a0,a1,a2,a3,a4,a5
193,209,129,117,118,122
193,208,111,119,115,138
193,208,89,125,118,157
193,209,99,131,123,150
193,209,104,133,117,131
193,208,109,134,112,111
193,209,123,135,116,108
193,209,132,138,130,134
193,209,100,143,142,140
193,209,91,145,122,93
193,209,103,143,101,68
193,209,126,138,114,104
193,209,124,135,126,115
194,210,109,137,131,113
193,209,138,139,121,106
194,209,130,136,106,95
194,210,104,133,108,92
193,210,78,131,117,97
194,209,82,128,122,74
194,210,95,124,128,73
194,210,68,121,131,76
193,210,64,123,126,132
194,210,142,129,122,188
194,210,155,137,110,161
194,210,130,144,121,143
194,210,125,148,128,117
194,210,118,149,121,88
194,210,112,146,111,89
194,210,111,142,111,112
194,210,116,139,113,107
193,211,101,135,123,81
194,210,98,134,127,81
194,210,120,137,120,103
194,210,100,136,110,77
194,210,84,127,109,53
194,210,91,117,123,90
194,210,98,113,133,160
194,210,100,113,127,160
194,210,122,117,123,175
194,210,160,128,132,147
194,210,142,144,127,100
194,210,108,157,110,113
194,210,111,164,108,105
194,210,112,165,109,55
193,210,54,155,111,68
193,210,49,140,122,79
194,209,107,127,128,120
193,209,138,117,127,115
194,210,129,113,119,93
194,210,132,114,120,113
193,210,137,121,121,123
193,210,110,128,126,132
193,210,65,132,127,133
194,210,95,135,125,103
194,210,119,138,125,91
193,211,123,141,120,104
193,210,104,142,114,122
193,210,102,138,105,140
194,210,148,136,116,138
194,210,149,140,118,105
193,210,107,141,102,66
193,210,81,138,111,80
194,210,88,135,138,120
195,210,119,133,140,127
194,210,107,133,125,98
194,210,91,132,117,96
194,210,99,128,116,95
194,210,93,125,115,87
194,210,94,123,125,73
194,211,118,123,123,96
194,210,132,126,126,138
194,211,116,134,128,156
193,210,114,141,121,135
194,210,107,147,113,123
194,210,107,149,111,116
194,210,122,148,118,136
194,210,118,149,119,104
193,210,106,150,121,106
194,210,115,148,122,97
194,211,120,141,106,72
193,211,126,126,99,78
193,210,103,114,120,101
194,210,80,109,132,96
193,210,82,112,131,78
194,210,89,120,128,86
194,210,106,127,134,128
194,210,131,134,134,154
194,210,136,141,118,162
194,210,118,142,100,142
194,210,116,140,108,129
194,210,119,137,110,122
194,210,106,135,107,109
194,210,95,131,122,85
193,210,92,127,131,52
193,210,83,127,128,57
193,210,100,132,136,74
193,211,135,143,135,95
193,210,118,150,115,129
194,210,115,151,112,159
193,211,130,147,115,148
194,210,125,139,118,109
193,210,110,130,118,101
193,211,106,125,117,134
193,210,105,123,115,92
194,209,98,125,120,71
194,211,74,127,122,70
193,210,69,131,119,92
193,210,108,138,119,128
193,210,144,144,124,157
194,210,151,149,127,141
194,210,161,151,124,142
194,210,101,150,120,107
193,210,51,145,116,86
193,210,65,141,112,79
194,210,99,133,106,74
193,210,122,125,124,99
193,210,138,121,126,115
193,210,136,122,124,83
193,210,123,124,123,103
193,210,105,128,120,139
193,210,103,133,116,135
193,210,109,136,115,117
193,210,108,138,126,126
193,211,107,139,125,120
193,210,109,141,120,123
193,210,115,140,118,106
193,210,112,139,112,85
193,210,75,138,117,95
193,210,78,135,124,102
194,211,122,131,126,111
192,210,134,131,116,103
193,210,133,131,121,91
193,210,136,135,131,103
193,210,109,135,116,111
193,210,88,128,110,102
193,210,84,120,119,103
193,210,121,118,127,103
193,211,122,122,130,117
193,210,82,128,123,113
193,210,71,133,115,138
193,210,108,139,114,137
193,210,142,147,113,127
193,210,131,148,107,83
193,210,79,141,119,87
193,210,98,135,129,113
193,210,129,131,122,97
193,210,129,128,122,103
192,210,130,124,114,93
193,210,127,121,124,86
193,210,114,123,136,113
193,210,87,129,130,138
192,210,82,134,115,118
193,210,100,135,110,105
193,210,113,134,113,122
194,209,128,133,124,131
193,210,129,133,123,126
193,210,106,131,109,105
193,210,93,129,108,91
193,210,95,131,120,105
193,210,100,137,130,98
193,210,102,141,134,102
193,210,123,144,137,115
194,211,129,146,120,116
192,211,119,145,107,102
194,210,115,143,113,114
193,210,92,142,116,94
193,210,73,136,115,70
193,210,76,126,115,78
193,210,94,120,125,115
193,210,117,118,122,118
193,211,131,119,109,118
192,211,154,124,119,119
193,210,153,131,131,120
193,211,150,137,130,136
193,210,84,137,114,125
193,210,44,134,110,124
193,210,94,134,110,116
193,210,139,138,109,120
193,211,129,141,134,105
194,210,103,144,140,93
192,211,99,145,124,72
193,210,100,141,113,68
192,211,101,131,112,96
193,210,111,121,128,117
193,210,104,113,134,120
192,211,120,110,123,130
192,210,141,116,111,124
192,211,111,127,103,95
193,210,66,134,113,101
192,210,70,141,117,114
192,210,94,143,118,109
192,210,129,142,127,127
192,210,167,146,133,145
192,210,164,150,121,121
192,210,89,148,110,105
193,211,78,139,121,125
192,211,122,132,127,95
192,210,140,130,124,62
192,210,90,129,120,63
193,210,19,123,115,83
192,210,66,118,113,106
193,210,141,117,117,107
192,211,163,120,125,109
192,211,127,123,124,138
192,210,116,129,122,148
192,210,92,134,113,107
192,210,86,137,117,90
192,211,124,142,122,116
192,211,128,149,126,161
192,210,122,154,128,161
192,210,97,153,118,120
192,210,80,147,119,88
192,210,102,139,123,84
192,210,118,129,122,81
192,210,128,124,118,68
192,210,119,120,111,73
192,210,125,119,112,98
192,210,114,121,121,103
192,210,77,127,131,105
192,210,90,132,127,117
192,209,116,133,118,124
192,211,116,135,121,132
192,210,125,142,119,146
192,210,118,148,118,139
192,210,110,150,111,106
192,210,108,146,103,98
192,210,110,139,108,97
192,210,115,134,127,122
192,210,126,132,136,111
192,210,114,130,136,101
192,210,76,128,121,83
192,210,59,125,117,84
192,210,81,124,113,69
192,210,106,124,116,72
192,210,109,123,123,110
192,210,118,126,124,165
192,210,130,129,119,165
191,210,168,134,112,113
192,210,128,137,113,83
192,210,83,139,113,120
192,210,97,141,115,126
192,210,123,143,124,113
192,210,134,144,130,98
192,210,128,145,127,110
192,210,101,143,129,124
192,210,107,141,133,129
191,210,117,140,124,95
192,210,89,137,112,70
192,210,82,131,109,80
192,210,92,123,107,80
192,210,93,117,111,80
192,210,110,115,116,102
192,210,122,117,130,128
192,210,117,124,129,155
192,210,137,131,126,149
192,210,120,140,118,119
192,210,96,145,111,108
192,210,87,148,111,106
192,210,98,148,117,107
192,210,113,145,119,107
192,210,115,139,116,93
192,210,114,133,117,117
192,210,121,130,131,125
191,211,108,125,134,101
192,210,114,125,131,86
191,210,130,128,123,79
192,210,137,129,102,94
191,210,97,127,110,111
191,210,74,126,134,105
192,210,78,126,128,88
192,209,95,128,130,118
192,209,117,134,121,143
192,210,136,139,107,123
192,210,115,143,105,97
191,210,110,147,113,131
191,210,118,149,117,135
192,210,115,148,116,122
191,210,143,144,121,124
192,210,130,137,129,118
191,210,93,134,128,83
191,210,67,127,121,61
191,210,86,123,124,65
192,210,97,119,120,85
192,210,83,117,121,121
192,210,124,122,117,124
191,210,153,128,117,122
191,210,145,135,128,106
191,210,93,140,120,93
191,210,64,143,110,115
191,210,90,145,112,138
192,210,126,147,113,159
192,210,149,147,116,131
191,210,131,143,119,99
192,210,110,135,123,82
192,210,84,127,127,93
191,211,102,124,137,98
193,210,107,126,124,93
192,210,135,129,118,117
191,210,120,131,115,119
192,210,72,131,111,97
191,210,73,127,115,100
192,210,123,125,120,112
192,210,140,126,122,99
192,211,141,132,133,77
192,210,77,136,129,66
191,210,75,141,119,124
191,210,114,145,106,156
191,210,140,148,105,158
191,210,128,148,118,146
191,210,87,143,118,125
191,210,91,135,122,128
191,209,113,125,132,98
191,210,109,120,128,53
191,210,106,120,122,68
192,210,117,126,124,99
191,210,105,132,119,93
191,210,106,135,119,91
191,210,114,137,117,102
191,210,123,136,115,106
191,210,131,132,114,123
191,209,103,129,119,138
191,210,95,128,120,146
191,210,107,130,114,132
191,210,123,135,121,127
191,210,126,142,119,133
191,210,108,147,114,100
191,210,92,145,119,81
191,210,98,140,130,88
192,210,124,138,136,112
191,210,119,136,123,97
191,210,113,135,122,94
191,210,112,133,118,80
191,210,76,129,112,73
191,210,64,126,116,102
191,210,95,124,120,123
191,210,130,124,121,123
191,210,156,125,122,125
191,209,153,130,109,121
191,210,101,136,113,130
191,210,65,141,119,120
191,209,91,143,120,125
191,210,130,144,121,113
191,210,127,141,120,101
191,210,101,138,127,95
191,210,89,137,133,91
191,209,116,135,131,114
191,210,149,137,119,125
192,210,131,137,109,94
191,210,84,132,105,84
191,209,78,123,116,102
191,210,93,117,131,108
191,210,89,116,129,88
191,210,114,118,121,95
190,210,123,122,108,93
191,209,111,128,103,104
191,210,119,136,116,171
191,210,154,147,124,193
191,209,148,153,120,127
191,210,81,153,124,72
191,210,60,147,136,98
191,209,108,142,142,109
191,209,114,139,134,91
192,209,100,138,118,79
191,210,98,133,110,85
192,210,98,128,114,98
191,209,116,125,104,118
191,210,125,123,105,128
191,210,119,122,116,118
191,209,114,122,125,103
191,210,126,123,123,108
191,210,122,127,122,114
191,210,107,132,121,111
191,210,88,138,120,106
191,210,93,144,119,118
191,210,117,149,113,119
191,210,118,152,115,108
191,210,111,154,127,127
191,210,107,155,131,126
191,209,118,153,133,112
191,209,103,148,125,99
191,209,94,139,114,85
191,210,104,130,112,72
191,209,100,122,114,74
191,209,124,118,113,87
191,210,127,117,115,92
191,209,99,117,124,114
190,210,107,121,132,149
190,209,119,129,120,159
191,209,121,138,112,127
191,209,108,144,113,111
191,209,79,144,109,105
191,209,86,140,118,106
191,210,133,137,128,123
191,209,145,135,125,112
191,210,110,134,127,80
191,209,94,137,131,75
191,210,95,139,125,87
191,210,97,136,116,105
191,209,111,131,121,96
191,209,125,129,119,98
191,209,126,128,121,134
191,210,125,128,122,144
191,210,101,129,123,126
191,209,92,129,116,112
191,209,95,128,108,110
191,209,99,128,114,133
191,209,111,129,122,143
191,210,124,133,118,109
191,209,128,138,111,100
191,209,132,145,105,100
191,210,111,149,121,83
191,209,102,147,150,85
190,209,92,143,139,86
191,209,88,135,126,96
191,209,107,124,118,101
190,209,117,114,118,108
191,209,124,110,117,110
191,209,110,110,114,100
191,210,93,114,114,113
191,210,91,121,115,129
190,210,100,128,116,131
191,209,114,133,114,127
191,210,105,136,115,115
191,209,115,137,122,124
191,209,146,137,127,112
191,210,132,137,127,83
191,210,104,138,121,96
190,209,103,138,124,115
191,210,109,141,126,112
191,209,97,141,113,93
190,209,94,137,116,81
191,209,103,130,118,84
191,210,121,124,121,103
191,209,133,123,120,122
191,210,117,124,123,129
191,210,93,127,123,112
190,210,87,133,119,111
190,210,100,135,120,123
191,210,118,136,114,140
191,210,116,136,111,129
191,209,115,137,111,109
191,210,107,138,115,99
191,210,82,139,124,115
191,210,98,140,128,79
191,209,116,138,123,45
191,209,137,137,125,112
191,210,176,139,127,144
191,209,137,143,126,120
191,210,67,142,117,97
191,209,41,135,116,68
191,209,88,127,128,109
191,210,148,123,135,148
191,210,146,123,119,139
191,209,113,122,106,110
191,209,90,127,106,105
191,209,88,133,117,115
191,209,99,140,123,128
191,209,119,148,123,121
191,209,125,151,113,103
191,210,122,151,111,104
191,210,114,146,114,91
191,211,92,137,127,68
191,209,81,127,125,88
191,210,111,119,124,99
191,209,124,116,128,116
191,209,109,120,122,108
191,210,115,127,115,97
191,209,134,136,118,94
191,209,83,139,124,120
191,210,81,137,123,140
190,210,126,136,109,136
191,210,128,135,108,137
191,210,135,137,121,133
191,209,133,141,123,116
191,210,92,144,128,101
191,209,86,144,127,87
191,210,99,144,119,86
191,209,105,141,119,100
191,209,114,136,121,113
191,210,120,131,115,90
191,210,111,124,119,86
191,210,115,119,125,108
191,209,127,120,125,110
191,210,98,123,122,97
191,210,69,128,115,113
191,209,78,131,115,136
191,210,103,136,112,126
191,209,121,136,117,102
191,210,126,135,119,117
191,209,148,136,119,134
191,209,134,139,122,128
191,209,99,142,118,95
191,209,99,142,115,100
191,209,113,142,123,101
190,210,116,141,133,85
191,209,120,137,126,92
191,210,120,134,126,102
191,209,96,130,121,99
191,210,89,124,120,103
191,210,103,120,115,101
191,210,111,122,111,101
191,210,101,124,116,125
191,210,97,127,120,128
191,209,96,130,121,112
191,210,110,134,123,137
191,210,138,139,126,158
191,209,134,146,126,130
191,209,114,150,115,101
191,210,100,151,112,83
191,210,90,149,116,84
191,209,80,145,125,94
191,210,109,139,127,94
191,210,127,134,120,94
191,210,132,127,112,99
191,209,140,122,114,100
191,210,125,120,116,96
192,210,76,119,122,92
191,210,59,118,127,100
191,210,93,118,126,128
191,209,133,123,126,135
191,209,135,134,116,159
191,209,132,145,112,149
191,209,116,152,114,116
191,210,102,154,117,101
191,209,106,151,118,84
191,209,99,147,117,88
191,209,109,141,125,109
190,209,112,137,135,104
191,210,106,132,129,79
191,210,97,126,121,77
191,209,109,121,118,103
191,209,128,121,115,108
191,209,101,123,111,108
190,209,92,123,118,107
191,209,106,127,119,131
191,210,110,133,123,148
191,210,108,137,121,121
191,209,115,138,114,117
191,209,127,136,118,131
190,209,128,134,119,122
190,209,112,135,119,106
190,209,98,138,120,83
190,209,101,141,126,92
190,209,107,142,124,104
190,209,105,142,121,83
190,210,88,137,115,70
191,209,121,131,128,113
190,210,142,131,131,122
190,209,111,130,118,115
190,209,85,127,111,103
191,209,87,126,110,104
190,209,110,124,115,124
190,209,124,126,123,127
190,209,132,130,127,123
190,209,107,135,120,115
190,209,95,140,118,125
190,209,103,143,116,121
190,209,110,146,112,102
190,209,107,145,119,102
190,209,113,142,128,108
190,209,135,136,134,97
190,208,127,135,131,83
190,209,106,132,122,92
190,209,94,128,112,108
190,209,95,126,112,112
190,209,83,124,109,95
190,209,93,124,116,97
190,209,120,124,122,106
190,209,118,127,123,121
190,209,119,130,120,124
190,209,111,134,126,128
190,209,108,137,126,121
190,209,124,141,114,130
190,209,133,145,113,131
190,209,120,147,119,118
190,209,103,146,121,104
190,209,101,143,128,96
191,209,107,140,134,81
190,209,99,136,117,78
189,209,93,129,109,77
190,209,99,123,114,84
190,209,109,119,121,94
190,209,113,119,123,119
190,209,106,123,120,137
190,209,90,127,119,143
189,210,104,131,122,137
189,209,121,136,120,129
189,209,134,141,116,123
189,209,150,147,115,120
189,209,127,149,115,98
189,209,85,145,123,80
189,209,86,140,132,98
189,209,107,136,130,126
190,209,119,134,134,116
190,209,113,134,118,86
189,209,94,133,102,85
189,209,103,128,108,98
189,209,125,126,120,106
189,209,115,125,117,101
189,209,96,125,121,93
189,209,79,126,129,104
189,209,90,128,127,118
189,209,100,130,119,133
189,209,125,130,114,134
189,209,122,132,112,125
189,209,129,136,120,122
189,209,130,143,123,124
189,209,127,149,125,104
189,209,109,150,124,91
189,209,100,147,125,90
189,210,116,141,125,113
189,209,105,135,115,102
188,209,96,128,115,101
189,209,94,123,119,98
189,209,99,122,121,79
188,209,99,123,121,70
189,209,99,123,120,95
188,209,120,126,122,124
189,209,124,131,116,140
188,209,121,133,112,144
189,209,109,135,115,131
188,209,111,137,121,136
188,208,120,140,125,148
188,209,119,144,120,123
188,209,106,145,120,92
188,208,108,143,126,87
188,209,114,142,127,64
188,208,88,138,121,58
188,208,93,134,114,92
188,209,113,131,117,109
188,208,117,127,119,108
188,209,109,124,125,105
188,208,103,120,121,104
188,208,117,121,124,127
188,208,122,128,129,147
188,208,101,131,116,139
187,208,96,134,106,115
188,208,100,134,106,117
188,209,127,137,118,129
188,209,140,142,121,111
188,208,118,145,124,89
188,208,95,146,121,71
188,208,96,145,120,92
188,208,126,144,126,120
188,208,112,142,124,102
187,208,80,135,122,75
187,208,81,128,129,83
187,209,105,124,127,131
188,208,126,122,116,137
188,208,125,121,107,110
188,208,106,121,112,102
188,209,102,123,118,110
188,208,118,127,120,128
188,208,123,132,118,121
187,208,115,138,127,116
187,208,114,146,127,135
187,208,115,152,121,129
187,208,106,153,112,100
187,208,103,147,111,92
187,208,114,139,121,92
188,208,104,131,125,91
187,208,97,124,129,88
187,208,118,122,130,90
187,208,123,123,120,98
187,209,102,125,113,96
187,208,87,129,114,107
187,208,101,132,121,127
187,208,103,133,120,128
188,207,107,133,120,128
188,208,124,132,119,130
187,208,126,136,111,130
187,208,111,140,116,123
187,208,108,143,118,108
187,208,107,142,118,104
187,208,111,139,121,105
187,208,111,136,127,103
187,208,120,136,129,95
187,209,105,134,124,63
186,208,84,133,115,75
187,208,113,132,117,108
187,208,122,132,118,104
187,208,99,131,119,113
187,208,78,129,124,120
187,208,92,125,127,119
187,208,115,125,117,116
186,208,122,124,117,120
187,208,137,127,118,132
187,208,126,134,116,126
187,208,109,141,118,112
187,208,107,146,115,109
187,208,113,147,115,112
186,208,107,143,125,111
187,208,105,141,133,106
186,207,114,138,129,97
187,208,111,135,116,87
186,208,94,129,116,87
186,208,97,124,123,108
186,208,112,122,127,113
187,208,114,122,122,102
186,208,111,125,115,98
186,208,122,130,113,100
186,208,122,134,116,116
186,208,89,138,113,113
186,208,79,139,114,123
186,208,116,139,124,134
186,208,132,140,121,118
186,208,126,140,119,109
186,208,111,138,113,118
186,208,100,136,122,113
186,207,106,135,145,121
186,207,120,137,137,104
186,208,113,138,121,80
186,208,107,138,112,63
187,208,97,135,110,78
186,208,101,129,118,98
186,208,104,123,120,117
187,208,91,119,115,126
187,208,100,120,113,133
186,208,113,124,114,128
187,208,126,131,113,118
187,208,117,138,118,117
187,208,106,142,126,129
186,208,102,144,128,125
187,208,118,143,121,120
187,208,125,140,116,103
187,208,119,138,124,81
186,208,126,139,133,81
186,208,111,140,124,81
186,208,75,138,116,91
186,208,95,133,115,114
186,208,120,127,119,105
187,208,113,122,118,99
186,208,99,120,120,105
187,208,96,121,123,123
186,207,108,127,122,138
187,208,117,132,114,132
187,208,115,139,111,125
187,208,116,142,117,122
186,208,116,143,124,112
186,208,120,141,124,107
186,208,113,140,120,102
186,208,104,140,121,103
186,207,102,139,127,100
186,207,116,136,130,99
186,208,127,134,123,96
187,208,118,133,118,91
186,208,90,129,112,95
186,208,79,125,115,97
186,208,87,123,125,99
187,208,94,124,123,98
186,208,106,129,119,119
186,208,118,134,108,132
186,207,127,134,108,140
186,208,138,135,119,136
186,208,132,138,127,127
187,208,103,140,128,103
187,208,89,141,127,99
186,207,104,143,121,116
187,207,108,144,119,109
186,207,113,140,124,96
186,209,118,133,123,83
187,208,125,126,121,68
186,208,125,125,123,81
186,208,97,127,118,108
187,208,88,129,116,123
187,207,90,129,115,114
186,207,104,129,118,128
187,208,110,129,121,142
187,208,101,130,121,114
186,207,100,131,119,107
186,208,117,135,117,119
186,208,135,140,114,127
186,207,143,145,117,111
186,207,109,146,117,94
186,208,98,144,126,105
186,207,115,141,134,111
187,207,114,138,132,100
186,207,92,134,119,92
186,208,103,130,118,99
186,207,120,128,118,103
186,207,109,129,113,84
186,207,97,131,110,80
186,208,107,132,116,117
186,208,106,133,119,142
186,208,108,133,113,123
187,208,101,131,119,117
186,208,94,128,120,125
186,208,116,127,123,131
186,207,129,131,125,131
186,207,135,137,121,104
186,207,120,140,121,83
185,208,105,142,125,92
185,207,89,141,126,83
185,207,106,140,128,107
186,207,100,138,115,96
186,207,87,133,109,89
186,207,105,126,114,114
186,208,131,121,126,124
186,208,128,121,127,115
186,208,104,124,120,99
186,207,95,127,118,100
185,208,114,133,116,126
186,208,131,136,116,145
186,207,132,141,120,143
186,208,113,145,121,132
186,207,87,149,120,111
186,208,78,149,113,78
186,207,89,145,117,85
186,207,115,138,128,103
186,207,132,132,130,103
186,208,133,128,126,93
185,207,116,126,118,86
186,208,93,125,119,83
186,207,92,126,126,92
186,207,96,127,119,121
186,207,110,127,115,134
186,207,120,127,116,128
185,207,119,130,113,112
185,208,115,130,116,116
186,208,119,134,120,123
186,207,103,138,120,120
186,208,103,142,117,123
186,207,111,145,120,115
186,208,107,146,120,99
186,207,104,143,125,95
186,208,102,137,132,99
186,207,120,131,125,102
186,208,128,128,117,107
186,207,125,127,114,100
185,207,116,129,115,102
186,207,108,129,115,105
186,208,72,128,123,98
186,207,81,125,128,100
186,208,105,126,127,98
187,208,107,128,111,107
186,207,124,132,114,149
186,208,129,137,119,160
186,207,107,141,118,139
186,208,124,144,116,112
186,207,135,145,117,64
186,207,93,142,119,40
186,208,74,137,123,75
186,208,111,135,135,144
187,207,120,136,128,139
187,207,109,135,116,101
186,207,111,132,118,101
186,208,113,130,120,120
186,208,113,127,117,108
186,208,106,127,116,91
186,208,115,128,116,104
